DateTime,City,State,Shape,Duration,Summary,Posted
1/26/2016 22:10,Rohnert Park,CA,Circle,10-15 minutes,"Cigar-shaped UFO seen flying low to ground, and flashing, in Rohnert Park.",1/29/2016
1/26/2016 20:30,Buckeye,AZ,Light,30 minutes,"Two large bright flickering amber lights seen in the southwest sky of Buckeye, AZ.",1/29/2016
1/26/2016 12:40,Route 66 West (Exit 50),VA,Flash,5 seconds,It was super fast. Idk what it was to be honest but It really freaked me out. I know it wasn't a shooting star cause it was a lot bigge,1/29/2016
1/26/2016 12:25,Moncks Corner,SC,Other,~2 seconds,"We, my husband & myself, heard a very loud, hard, noise and it seemed to impact the front of the roof over the kitchen and the porch.",1/29/2016
1/26/2016 7:05,Queen Creek,AZ,Light,A few seconds,"3 of us were looking at Venus and Jupiter in the early a.m. sky, when we noticed a large ball of light about the brightness of Venus.",1/29/2016
1/26/2016 1:26,Denver,CO,Unknown,Ongoing,Is anyone else seeing this now?? I'm downtown Denver and I'm looking W above the mountains. Really high up there are lights pulsating.,1/29/2016
1/25/2016 21:00,Seneca,KS,Diamond,1 hour,"Star in the sky that moved. An airplane would move in a straight line. ((NUFORC Note: Sighting of star, we believe. PD))",2/4/2016
1/25/2016 20:20,New Braunfels,TX,Light,7 minutes,On my porch facing southwest I saw an orange light in the sky about 7 to 10 miles out over the horizon headed east. I thought it was a,1/29/2016
1/25/2016 20:14,Manchester,CT,Disk,1 minute,I looked up and seen what I thought at first was a plane but when I realized that it was not.,1/29/2016
1/25/2016 19:28,Windsor (Canada),NS,Light,Continous,Flashing lights of mulitiple colors in sky. Not moving and flashes not consistant. ((NUFORC Note: Twinkling star? PD)),1/29/2016
1/25/2016 19:00,Boynton Beach,FL,Rectangle,7 minutes,"We were (my husband was driving and I was the passenger) traveling north on Congress Ave., Boynton Beach",1/29/2016
1/25/2016 18:35,Columbia,SC,Sphere,2-3 minutes,"BRIGHT light, east-facing, above I-20W",1/29/2016
1/25/2016 14:15,Salem,NM,Rectangle,10 minutes,"Massive square shaped lights forming 2 lines in the sky over Hatch, NM.",1/29/2016
1/25/2016 11:00,Salem,OR,Oval,~4 minutes,"White oval object, hovering very smooth.",1/29/2016
1/25/2016 5:45,San Diego,CA,Sphere,30 seconds,Steady light traveling at a high velocity across the southern dark morning sky.,1/29/2016
1/25/2016 1:11,Ten Mile to Knox,TN,Formation,Seconds,"Lights in Knox no noise. ten mile, triangler shape, it was black, red spot underneath it, three stories high off ground off 305. again",1/29/2016
1/24/2016 23:45,Whitestone,NY,Light,3 minutes,Bright light.,1/29/2016
1/24/2016 23:35,Auburn,WA,Light,4 minutes,Green bright light. Fast and slow. Circular patterns. Part force field around it. ((NUFORC Note: Laser advertising light?? PD)),1/29/2016
1/24/2016 23:00,Lake Elsinore,CA,Unknown,5 minutes,"Craft about the size of a 747, flying less than 1000 feet off the ground, hovering over a small hill near the 15 freeway.",1/29/2016
1/24/2016 22:30,Four Oaks,NC,Light,10 minutes,"Strange yellow lights near Garner, NC.",1/29/2016
1/24/2016 21:30,Lakveville,MN,Fireball,2 minutes,Two orange glows in the sky going fast an low with absolutly no sound of jet engines or rotor blades.,1/29/2016
1/24/2016 19:45,Henderson,NV,Fireball,2-3 minutes,"Two orangish glowing orbs silent, extreme acceleration and speed.",1/29/2016
1/24/2016 18:45,Huntingdon,TN,Formation,2 minutes,"There were three reddish orange lights, then a fourth light came up and joined the first three then all four disappeared.",1/29/2016
1/24/2016 18:43,Montevallo,AL,Light,45 seconds,"We were heading towards W, when I look into the sky and saw at first one light that seemed between yellow & orange.",1/29/2016
1/24/2016 18:10,Virginia Beach,VA,Unknown,15 minutes,Walked outside & the object caught my attention. I live behind Oceana Air Base (US Government owned). ((NUFORC Note: Sirius? PD)),1/29/2016
1/24/2016 18:00,Loveland,CO,Formation,15 minutes,My husband called me and told me that there where lights over the mountains towards the west and I looked and saw quite a few like 5 bu,1/29/2016
1/24/2016 18:00,Douglas,GA,Cross,~2 minutes,I work for circus pages and after our last show I was loading the animals and I looked up for some reason and thought I saw a helicopte,1/29/2016
1/24/2016 17:40,Sterling,IL,Light,5 minutes,20 pulsing orange orbs fly a few miles before disappearing.,1/29/2016
1/24/2016 16:49,Bolton,NY,Changing,05-07 minutes,"Object over Lake George, NY observed by commercial aircraft",2/4/2016
1/24/2016 4:30,Reno,NV,Circle,75 minutes,4-5 UFO's (orange lights) circled around a bobbling circular UFO mothership (white light with a red light on the top or rear),2/11/2016
1/24/2016 2:41,Ridgecrest,CA,Sphere,5 minutes,Orange Orb With Odd Flight-path In Sky.,1/29/2016
1/24/2016 1:00,Damascus,MD,Light,>30 minutes,"When getting ready for bed, I noticed an object moving across the sky. It was emitting a red and blue-green light.",1/29/2016
1/23/2016 23:45,Azusa,CA,Triangle,1 minute,"8 bright yellow red and orange triangular objects. One was blinking, then they disappeared.",1/29/2016
1/23/2016 22:30,Council Grove,KS,Light,1 minute,"Red orange light hovered in the sky in front of my car, then disappeared.",1/29/2016
1/23/2016 21:20,Long Beach,CA,Circle,5 minutes,"Large bright orange circle, rapidly ascending from sea level straight up in to the stars.",1/29/2016
1/23/2016 20:23,Quartzsite,AZ,Changing,30 minutes,UFO changes from red to green to white then projects a beam to the ground that also changes color.,1/29/2016
1/23/2016 20:15,Huntington,TX,Light,5-8 minutes,Seven orange lights moving slowly at low altitude beside highway.,1/29/2016
1/23/2016 19:45,Santa Fe,NM,Flash,5 seconds,"Green-blue, thick, falling star-like flash.",1/29/2016
1/23/2016 19:07,Concord,CA,Sphere,2 minutes,"Ball shaped object with green glow in sky near full moon. ((NUFORC Note: Lens flares, caused by photographing the Moon. PD))",1/29/2016
1/23/2016 18:45,Spring,TX,Fireball,15:00,Orange lights from Northeast to Southwest.,1/29/2016
1/23/2016 18:25,Franklin,TN,Fireball,3 minutes,"2 orange balls of light approaching from the W and moving ESE slowly and silently, disappeared one by one as get closer.",1/29/2016
1/23/2016 18:09,Niles,MI,Other,~4 minutes,I saw a black line crossing the face of the moon. The line covered approx 5% of the visable moon.,1/29/2016
1/23/2016 12:00,Stafford,VA,Triangle,3 minutes,I saw 3 triangluar crafts sit there outside they where then gone when i got to get my phone.,1/29/2016
1/23/2016 10:30,Yuma,AZ,Egg,12 minutes,"Videoed 2 egg shaped, multi-color pulsing craft near full moon above Yuma.",1/29/2016
1/23/2016 2:30,Orting,WA,Triangle,5 minutes,The second sighting in my life in the same spot.,1/29/2016
1/23/2016 1:00,Honolulu,HI,,2 seconds,Green-blue streak over nightime ocean.,1/29/2016
1/23/2016 0:00,Pasadena,CA,Cylinder,1 minute,Series of 4 white lights appeared to be part of a single craft hovered almost 1 minute over eastern Pasadena at about 2000 ft.,1/23/2016
1/22/2016 23:55,Tacoma,WA,Other,15 seconds,Flaming silent object near joint military base JBLM in south Tacoma.,1/23/2016
1/22/2016 21:45,Salt Lake City,UT,Light,10 minutes,Four fast moving lights moving east to west across the sky for 10 minutes before fading away.,1/23/2016
1/22/2016 20:00,Appleton,WI,Light,10 seconds,Ball of light in the sky was falling to the ground.,1/23/2016
1/22/2016 19:00,Hoquiam,WA,Fireball,15 minutes,7 fireball UFO crafts pass over Hoquiam.,1/23/2016
1/22/2016 12:00,Antinito,CO,Cylinder,,Object discovered in picture.,2/4/2016
1/22/2016 5:48,Middle Village,NY,Other,2 minutes,Bright object arched path across dark sky.,1/23/2016
1/22/2016 4:55,Centreville,VA,Disk,5 minutes,My daughter and I looked out the window and saw a mysterious flying object. It is grayish in color.,1/23/2016
1/21/2016 23:30,Burbank,CA,Sphere,1-2 minutes,"Large bright orange sphere, rapidly descending from NE to W.",1/23/2016
1/21/2016 22:10,Maywood,CA,Cylinder,ongoing,Flying object moving towards planet.,1/29/2016
1/21/2016 22:00,Phoenix,AZ,Disk,4 minutes,HUGE BLUISH AND PURPLE DISK-LIKE SAUCER HOOVERING ABOVE THE CANYON SKYLINE,1/29/2016
1/21/2016 22:00,Clayton,CA,Circle,5 minutes,Two bright red circular objects. Hovered brightly in one spot and then vanished.,1/23/2016
1/21/2016 22:00,Port Adelaide (South Australia),,Triangle,Minutes,I was driving north on the lefevre peninsula. Just over the birkenhead bridge. I looked up and saw a triangle flying in the same direct,1/23/2016
1/21/2016 21:00,Skokie,IL,Sphere,Still,I notice everyone stopping their car to take pictures of this reddish orange sphere.,1/23/2016
1/21/2016 19:00,Santa Maria,CA,Oval,7 minutes,GLOWING GREEN PULSATING ROUND OBJECT IN SKY TONIGHT.,1/23/2016
1/21/2016 18:24,Durham,NC,Triangle,20 seconds,Triangle craft.,2/4/2016
1/21/2016 11:30,Asheville,NC,Unknown,90 seconds,UFO followed by JETS,2/4/2016
1/21/2016 11:30,Asheville,NC,Unknown,30 seconds,At 11:30 am I witnessed a seemingly round craft flying west to east in the sky directly above me.,1/23/2016
1/21/2016 3:00,North Canton,OH,Fireball,4-6 minutes,"((HOAX??)) Sound very loud like an engine, shook windows of home. Fireball could be seen in the W sky for @5 min..",1/23/2016
1/21/2016 2:00,Manassas Park,VA,Disk,20-25 minutes,Saucer move close slowly. Came to rest above neighbors house. Size of city bus. Windows and flashing lights.,1/23/2016
1/20/2016 20:00,Barre Town,VT,Circle,10 seconds,"3 bright-warm yellow colored solid circles-tear shape (?), dancing in-out of clouds in circular pattern. Lasted 5-10 sec; 2 times over",1/20/2016
1/20/2016 19:00,Norwich/Thetford,VT,Other,10 minutes,Trio of very bright lights appear then fade,1/23/2016
1/20/2016 19:00,Montpelier,VT,Circle,1-2 minutes,"Red, twinkling, disappearing and reappearing lights in the sky.",1/20/2016
1/20/2016 18:12,Levittown,PA,Rectangle,5 minutes,"Large, low-flying boomerang-shaped object moving very slowly over Levittown, PA, 1/20/16.",1/23/2016
1/20/2016 17:20,Las Vegas,NV,Changing,10,"Blinking red, green and blue lights. ((NUFORC Note: Possibly a ""twinkling"" star?? PD))",1/29/2016
1/20/2016 6:07,Sunnyside,WA,Unknown,15 minutes still there,Lights just appeared and no movement the disappeared. ((NUFORC Note: Planets in the eastern morning sky? PD)),1/20/2016
1/19/2016 23:00,Millville,NJ,Fireball,2-3 seconds,"Strange green fireball shooting toward the ground, seen driving on Route 55 south",1/23/2016
1/19/2016 17:59,Bray (Ireland),,Light,10 seconds,Two bright stationary objects that suddenly appeared and slowly faded while staying in the same position. Duration 10 seconds.,1/20/2016
1/19/2016 10:30,Clio,MI,Circle,30 minutes,"Was driving down I-75 south, saw extremely right lights to the right of the freeway and it did not move for at least 10 mins.",1/20/2016
1/19/2016 8:49,Cedar Springs,MI,Unknown,30 seconds,A bright light changed intensity over 30 seconds.,1/20/2016
1/19/2016 6:25,Little Chute,WI,Oval,1 minute,"Distinct orange oval globes seen twice south of Little Chute, WI on 2 different dates and times in Jan 2016.",2/4/2016
1/19/2016 5:45,Camby/Indianapolis,IN,Light,60 seconds,6 vertical beams of light in the morning sky.,1/20/2016
1/19/2016 5:30,Foley,MN,Disk,3 hours +,UFO hovering over Sherburne- more than 3 hours. ((NUFORC Note: Possible sighting of 5 planets in eastern a.m. sky? PD)),1/20/2016
1/19/2016 3:00,Ivor,VA,Other,3 hours,Stargazing at 3am... We were not supposed to see this...,1/20/2016
1/18/2016 23:50,Manheim,PA,Light,Few seconds,Bright White Light Moving Slowly Above Buildings Then Arked Sharply Downward,1/20/2016
1/18/2016 23:20,Bakersfield,CA,Fireball,2 minutes,A ball engulfed in flames tumbled through the sky towards the south as I was taking out the trash. I ran inside and got my brother and,1/20/2016
1/18/2016 22:40,Scottsdale,AZ,Light,unknown,Bright white lights and lots of helicopters.,1/20/2016
1/18/2016 20:45,Anchorage,AK,Light,2 seconds,Two separate bright lights within a few seconds of each other.,1/20/2016
1/18/2016 20:45,Goodyear,AZ,Light,2,"Three in triangle form followed by approximately 12 others, tight formation, quickly disappeared",1/20/2016
1/18/2016 20:30,Heber City,UT,Formation,3 minutes,Five oranges lights in a formation slowly moving east and fading away.,1/20/2016
1/18/2016 20:00,Fort McMurray (Canada),AB,Other,10-15 minutes,Was walking home from work seen four red circles moving in the sky as if they were weightless me and several people in the community se,1/20/2016
1/18/2016 19:07,Effort,PA,Disk,10 minutes,2 blue/red/white lights saucers hovering near my house.,1/20/2016
1/18/2016 16:00,Hillsboro,ND,Circle,5 minutes,"7 or 8 bright round, or cylinder shaped, orange balls,moving high across the sky in staggered, but straight line formation. Enter",1/20/2016
1/18/2016 7:41,Coleman,WI,Other,2 seconds,Bright light with trail heading straight towards ground off in the distance. ((NUFORC Note: Possible meteor?? PD)),1/20/2016
1/17/2016 20:30,New York City (Manhattan),NY,Other,2 minutes,Bright white circular cloud with rotating orbs and metallic light,1/20/2016
1/17/2016 19:30,Angleton,TX,Light,5 minutes,Me and my wife we're driving from lake Jackson to Angleton on 288 look up and saw a bright lite thought it was a star.,1/20/2016
1/17/2016 15:00,Ponte Vedra,FL,Formation,5 minutes,10 oblong metallic objects creating formations high in air,1/20/2016
1/17/2016 14:56,Mineola,TX,Other,20 seconds,Extreme altitude object moving at high speed North. Possible near Earth pass by a large asteroid.,2/4/2016
1/17/2016 11:47,Joppatown,MD,Other,1 minutes,ISS live feed images.,2/26/2016
1/17/2016 11:00,San Francisco,CA,Triangle,,A photo showing what appears to be a flying object above a ship in San Francisco.,1/20/2016
1/17/2016 4:15,Accord,NY,Triangle,2 minutes,Three gold/white lights - either an individual craft of three separate in tight formation - silentlymoving at slow speed - traveling S-,1/20/2016
1/16/2016 23:30,Trou-Aux Biches (Mauritius),,Circle,5 minutes,Perfect circle cloud.,1/20/2016
1/16/2016 22:00,Amery/Star Prairie,WI,Other,,"Saw big white lights, scattered 100 miles appart, sparks off of the light, looked like it bouned on the atmosphere but under clouds.",1/23/2016
1/16/2016 21:12,Neskowin,OR,Oval,10 seconds,"The misty, illuminated oval traveled from the East losing altitude until it disappeared into the ocean.",1/20/2016
1/16/2016 21:00,Bend,OR,Chevron,5 minutes,We were driving East on Cooley Road and saw an extremely bright white light in the distance. This light flew parallel of us until we tu,1/20/2016
1/16/2016 19:54,Woodside,NY,Oval,10 minutes,"We saw a large, oval bright blue light in the sky that stayed for about 10 minutes. ((NUFORC Note: Advertising lights. PD))",1/20/2016
1/16/2016 19:54,Woodside,NY,Oval,10 minutes,An enormous purple/indigo oval shaped light seen peering through the clouds. ((NUFORC Note: Advertising lights. PD)),1/20/2016
1/16/2016 19:35,Mill Spring,NC,Cigar,5 minutes,Slim object with band of flickering lights seen hovering above nearby mountain peak - making unbelievable erratic maneuvers.,1/20/2016
1/16/2016 19:30,Sacramento,CA,Circle,5 minutes,Flying object with red flames shooting from top,1/20/2016
1/16/2016 19:00,Greensburg,PA,Other,3 minutes,Lantern-shaped lights in the sky.,1/20/2016
1/16/2016 18:30,Denvile,NJ,Circle,4 seconds,Driving along route 10 near tabor road in morrisplains and saw two white lights with a red light at the center,1/20/2016
1/16/2016 17:54,Deerfield Beach,FL,Circle,3 minutes,2 dark circles moving parallel in the sky and disappearing abruptly after few minutes,1/20/2016
1/16/2016 16:45,Florham Park,NJ,Disk,,Objects appeared in photo taken at sunset.,1/20/2016
1/16/2016 15:00,Columbia,SC,Disk,20 seconds,Extremely fast bullet shaped craft moving E-W no sound. Veteran observer.,1/20/2016
1/16/2016 3:00,Kawartha Lakes (Canada),ON,,20 minutes,Bright Light followed by pulsating red glow,1/20/2016
1/16/2016 1:00,Roseburg,OR,Fireball,1 minute,"I was standing on my front deck which faces to the west ,looking south talking to a friend on the phone when 3 orange looking orbs,or s",1/20/2016
1/16/2016 1:00,Manassas Park,VA,Disk,every night from 01-13-16,"At times resembles a star. At times resembles cigar shape standing on end, or disk with lights circling the disk. Two of them over Quan",1/20/2016
1/15/2016 0:00,Scranton,PA,Rectangle,15 minutes,"((HOAX??)) UFO over Scranton, PA.",1/20/2016
1/15/2016 23:00,Warren,IL,Circle,5 minutes,Bright star. but with binoculars I saw green lights with < in solid white inside right side of circle.,1/23/2016
1/15/2016 22:30,Morganza,MD,Light,1-3 minutes,((HOAX??)) I happened to look up and stare for a moment at the stars and noticed one the stood out the most.,2/11/2016
1/15/2016 20:30,Austin,TX,Circle,5 minutes,"2 orange lights and a giant white circle spotted in Austin, TX",1/20/2016
1/15/2016 20:00,Sherwood Park (Canada),AB,Formation,5 minutes,"Red lights in sky, flying in formation.",1/20/2016
1/15/2016 19:15,Liverpool,NY,Light,15-20 minutes,"Red/orange light moving very slowly above treeline, with no sound.",1/20/2016
1/15/2016 17:30,Round Rock,TX,Light,5 minutes,"I was playing with grand kid and lay on ground and looked up and saw them stationary, now one did move quickly but just a short dist..",1/20/2016
1/15/2016 14:00,Carson City,NV,Unknown,45 seconds,"I was training horses (4) when they all stopped to look in to the south east sky @about 50 degrees, then a loud blast ( like a air-brak",1/20/2016
1/15/2016 11:45,Road,TX,Diamond,1 minutes,Diamond in the sky.,1/20/2016
1/14/2016 22:30,Mount Airy,NC,Light,15 seconds,"((HOAX??)) Blue light over Mount Airy, NC.",1/20/2016
1/14/2016 22:05,Dayton,TN,Cigar,2-3 seconds,"I saw a bright green, cigar-shaped object streak across the sky and veer off course.",1/20/2016
1/14/2016 22:00,Marion,IN,Triangle,1 minutes,Triangle shaped ufo over I-69 Marion exit,1/20/2016
