Plantation Name,Owner,Manager (If Applicable),Main Production,Number of Enslaved Peoples,Sex of Owner,Date of Registry (If Applicable),Location (Parish)
Fond Serpent,Pierre Fournier et ses freres mineurs,,?,23,M,25 Decembre 1815,Castries
La Barre des bons Enfans,Nicolas Lastic,,"Coffee, Cacao",24,M,20 Decembre 1815,Soufri�re
L'Hermitage,Jacques Lazare Deligny Lompré,,Coffee,10,M,19 Decembre 1815,Choiseul
Bonne Mere,Chaumon,Poisson Bonnaire,?,19,M,Dec. 9 1815,Dauphin
La Charlotte,Veuve Verneuil,Charles Verneuil [Son],?,7,F,18 Decembre 1815,Laborie
Espérance,Jean Louis Xavier,,Coffee,9,M,22 Decembre 1815,Dauphin
Danezan,Savéry Martelly (locataire),,Cassava,16,M,8 Decembre 1815,Dennery
Louisia,Anselm Rivals,,Cassava,4,M,1st January 1816,Micoud
Balatas,Louis Rene Morteau,,Cacao,52,M,27 Decembre 1815,Soufri�re
La Solitude,Franҫois Zaminote Languavant,,"Coffee, Cacao",4,M,12 Decembre 1815,Soufri�re
Marquis,Mr. We_ance,James Scott,Sugar,338,M,"28 December, 1815",Dauphin
Bellevue au Petit Trou,Marck Antoine Brossain,,?,25,M,Dec. 21 1815,Laborie
Mont Supplice,Dame Marie Gréause Veuve Vigés,,Coffee,11,F,15 Décembre 1815,Soufri�re
Jouvence,François Bernard Monié,,Coffee,43,M,20 Decembre 1815,Gros Islet
Mont Plaisant,Alexander,Morteau & Maragon,Sugar,42,M,27 Décembre 1815,Anse la Raye
Mornet,Marie Angélique Agnés Pinel,,Cassava,2,F,6 Janvier 1816,Micoud
Mon Désir,Héléne Guis,,?,10,F,23 Décembre 1815,Praslin
Ste. Catherine,Veuve Girard,,Coffee,21,F,21 Decembre 1815,Vieux Fort
La Pensée,Raimond Drouilhet,,Coffee,68,M,15 Décembre 1815,Castries
Lassource,Jean Marie Batut,,Coffee,37,M,9 Decembre 1815,Dauphin
Belle Vue,Veuve Augustin,,?,6,F,Dec. 26 1815,Castries
Grande Riviére,Louis Isaac Martin Raphael,,Sugar,69,M,18 December 1815,Gros Islet
La Ressource,Honoré de Bernard,,Sugar,43,M,13 Decembre 1815,Vieux Fort
La Retraite,Raimond Aquart,,Sugar,89,M,20 Decembre 1815,Vieux Fort
Mon Repos,Laporte Dulamouaa,Francois Pelut,Sugar,19,M,28 Décembre 1815,Vieux Fort
Anse Lavoute,Thomas Melchior Vincent (son),,?,10,M,20 Janvier 1816,Anse la Raye
Roche Carree,Jean Louis Petit,,Coffee,10,M,29 Decembre 1815,Vieux Fort
La Fidelle,Marie Catherine Guiyot,,"Coffee, Cacao",4,F,20 Decembre 1815,Soufri�re
La Ressource,Clotilde Cavalier,,Cacao,6,F,30 Decembre 1815,Anse la Raye
Raby,Heritiers du Boulay,,Sugar,52,Co,Dec. 19 1815,Soufri�re
La Batterie,Marie Joseph Raimond,,Cassava,8,F,19 Decembre 1815,Laborie
Belle Vue,Hypolite Fourcade,,?,9,M,Dec. 19 1815,Laborie
La Fidéle,René Boucher (fils),,?,45,M,15 Decembre 1815,Laborie
Martin,Francoise Descombe,,Cotton,3,F,26 Décembre 1815,Choiseul
Solitude,Raimond Darieux,,?,42,M,20 Decembre 1815,Laborie
La Confiance,Jean Marie Laroche Drival,,Sugar,59,M,30 Decembre 1815,Micoud
L'Hermitage,Eustache Simon,,Coffee,4,M,29 Decembre 1816,Vieux Fort
Belle Vue,Francois Clauzel [?] et Mme. Louise Clauzel,,Sugar,36,Co,19 Decembre 1815,Soufri�re
Lagrasse,Pierre and Marie Louise LeMaire,,?,16,Co,25 Decembre 1815,Laborie
La Jalouse,Michel dit St. Jours,,Coffee,11,M,13 Decembre 1815,Choiseul
Cacoyere,Michel Dorothé,,?,5,M,26 Decembre 1815,Castries
La Perle,Felix Augusta Godard,,Sugar,69,M,22 Décembre 1815,Laborie
Beaufond,Pierre Laurent Lafitte,,?,18,M,Dec. 14 1815,Castries
Gringuette,Marie Chevalier Veuve Moger,,Cacao,23,F,23 Decembre 1815,Dennery
St. Rémy,"Dame Louise Adélaide Veuve Belmar, Jean Jacques Lecurieux _ and Le Curieux Lélan [en societé?]",,?,47,Co,23 Decembre 1815,Soufri�re
Le Champ de Fleurs,Jean Baptiste Gregoire,,Coffee,15,M,7 Decembre 1815,Castries
Poirere,"Jean, Joseph, and Jacques [?] Médéric (brothers?)",,Coffee,8,M,28 Decembre 1815,Soufri�re
Belvedere,Rene Brouet,,Coffee,31,M,22 Decembre 1815,Soufri�re
La Perle,Auguste Jean Charles de Sauzay (proprietor and partner with his mother),,Coffee,26,M,24 Decembre 1815,Choiseul
La Réunion,Julien Marcel Chapillon,,Sugar,17,M,15 Decembre 1815,Choiseul
Etage de l'anse Chastenaye,Marie Françoise Ambeause Veuve Moricette/Moriette,,Coffee,2,F,16 Decembre 1815,Soufri�re
Belle Point,Veuve Antoine,,?,1,F,Dec. 28 1815,?
Belfond,Jean Baptiste Budin,,Cacao,11,M,16 Decembre 1815,Soufri�re
La Jambette,Nicolas Lastic,,Cotton,10,M,20 Decembre 1815,Anse la Raye
Paraclet,Duval Ste. Marthe,,Sugar,25,M,30 Decembre 1815,Laborie
Bastille,Jean Antoine Blasse,,"Coffee, Cacao",25,M,23 Decembre 1815,Soufri�re
Parck,P. Augier,,?,153,M,24 Décembre 1815,Laborie
Beau Sejour,Heritiers Barbay,,?,23,Co,Dec. 21 1815,Vieux Fort
Plaisance,Louis Chantin,,Cacao,9,M,26 Decembre 1815,Anse la Raye
Union,Inglis Alice [?],John Murchie,?,250,F,Nov. 22 1815,Castries
La Berlote,Susanne,,?,2,F,Dec. 11 1815,Gros Islet
Union,Pierre Jacques Roches Ruprés,,Sugar,65,M,27 Decembre 1815,Praslin
L'Hermitage,Louis Caumont,,Coffee,5,M,23 Decembre 1815,Anse la Raye
La Fidelle,Basile Prévost,,Cacao,3,M,20 Decembre 1815,Soufri�re
Bel Air,"Madame Veuve De Bernard Delomet, Veuve Debernard Rual Delomel, et Rual Delomel [en societe?]",,Sugar,76,Co,6 Janvier 1816,Micoud
Boisette,Philippe Cassel,,?,4,M,Dec. 28 1815,Choiseul
Boucant,Victoire Radigoua dite Belsey,,?,4,F,Dec. 26 1815,Micoud
Du Bourge,Charles Chambor,,Coffee,53,M,19 Decembre 1815,Vieux Fort
Union,Joseph Amable Le Roy de St. Paul,,Coffee,14,M,16 Decembrbe 1815,Soufri�re
Belle Vue,Madam M. Diarmed and her brother Stanlislas Bazile,Robert M Diarmed,Coffee,56,Co,Dec. 30 1815,Laborie
Belle Vue,Jeanne Rose Babonneau,,?,11,F,Dec. 23 1815,Anse la Raye
Belle Vue,Roland Freres,,?,6,M,Dec. 19 1815,Laborie
Calebassier,Marie Joseph Pinel femme Bideaut,,Coffee,13,F,6 Janvier 1816,Micoud
Espérance,François Petit Duruisseau,,Sugar,23,M,13 Decembre 1815,Soufri�re
La Retraite,Pierre Modeste Bertrand Lénon LeVerrier,,Coffee,5,M,19 Decembre 1815,Soufri�re
Espérance,Maynard,,?,52,M,19 Janvier 1816,Dauphin
Concorde,"Marie Ursule, in partnership with her children and with P. Glapion Esq. as attorney",,"Coffee, Provisions",26,Co,Nov. 25 1815,Gros Islet
Riviére Dorée and Dégaliére,M. J. P. Alexander and Heirs,George Baillie,Sugar,312,?,Jan. 3 1816,Choiseul
Morne Belle Vue,Veuve Dufond,,?,5,F,Jan. 11 1816,?
Bel Air,Joseph Bocage et Compagnie,,?,45,M,Dec. 13 1815,Castries
Fourney,Thibaut Couperie,,Sugar,139,M,15 Decembre 1815,Vieux Fort
The Roseau,"James Muter, 133 of which formerly belonged to Veuve Mahy [?] Lapou_ Du Molier de la Beosse [?]",,Sugar,234,M,29 Decembre 1815,Anse la Raye
La Reunion,"F. Cenac, _ Cenac, Pierre Cenac, and Clauzel",F. Cenac,Sugar,65,M,1815,Soufri�re
Pelca,Jean Louis,,Cotton,3,M,19 Decembre 1815,Dauphin
La Désirée,Jean Baptiste Jean,,Coffee,2,M,18 Decembre 1815,Soufri�re
Erard,[?],Savery Martelly,Cacao,7,?,8 Decembre 1815,Dennery
La Jalousie,Marie Ursule Veuve Gédéon,,Coffee,2,F,22 Decembre 1815,Castries
Roussel,Guillaume Quesmein,,?,14,M,1815,Laborie
Belle Air,Victoire Reine,,?,9,F,Dec. 27 1815,Soufri�re
Morne L'espérance,Demoiselle Marie anne Forestier de Volieres,,?,28,F,8 Décembre 1815,Dauphin
La Belle Etoile,Perfect [?] Celeste Cenac,,?,15,F,Dec. 15 1815,?
Darrie,Madame Veuve Roujol- owns plantation; Jean Pierre Imbert- owns enslaved people,,Coffee,9,Co,20 Decembre 1815,Castries
Mauvais Tempes,Louis Laribardiere,,Coffee,11,M,1815,Gros Islet
La Loi,The heirs Fort D'Esmangles,,Coffee,20,Co,29 Decembre 1815,Vieux Fort
Mon Repos,de Rufin fils frére et soeur,,Cotton,3,?,13 Décembre 1815,Laborie
La Rejouissance,Madame Marie Vitalis Veuve Lastie,,Coffee,35,F,19 Decembre 1815,Soufri�re
Mongouge,Marie Reine,,Cotton,8,F,12 Décembre 1815,Choiseul
Escarpe,Jean Verneuil,,?,7,M,21 Decembre 1815,Laborie
De Barbier,De Barbier and Frederick Tharel,,?,63,M,19 Decebre 1815,Castries
Le Fond,Jacques Robein,,"Coffee, Sugar",4,M,21 Decembre 1815,Soufri�re
